                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sun Dec 09 21:55:40 2018
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc93800
   36A1 12                14305 	ld	(de),a
                          14306 ; genPlus
                          14307 ; genPlusIncr
   36A2 11 1B 09          14308 	ld	de,#_Blank_Letters_Text + 59
                          14309 ; genAssign (pointer)
   36A5 3E 20             14310 	ld	a,#0x20
   36A7 12                14311 	ld	(de),a
                          14312 ; genPlus
                          14313 ; genPlusIncr
   36A8 11 1C 09          14314 	ld	de,#_Blank_Letters_Text + 60
                          14315 ; genAssign (pointer)
   36AB 3E 20             14316 	ld	a,#0x20
   36AD 12                14317 	ld	(de),a
                          14318 ; genPlus
                          14319 ; genPlusIncr
   36AE 11 1D 09          14320 	ld	de,#_Blank_Letters_Text + 61
                          14321 ; genAssign (pointer)
   36B1 3E 20             14322 	ld	a,#0x20
   36B3 12                14323 	ld	(de),a
                          14324 ; genPlus
                          14325 ; genPlusIncr
   36B4 11 1E 09          14326 	ld	de,#_Blank_Letters_Text + 62
                          14327 ; genAssign (pointer)
   36B7 3E 20             14328 	ld	a,#0x20
   36B9 12                14329 	ld	(de),a
                          14330 ; genPlus
                          14331 ; genPlusIncr
   36BA 11 1F 09          14332 	ld	de,#_Blank_Letters_Text + 63
                          14333 ; genAssign (pointer)
   36BD 3E 20             14334 	ld	a,#0x20
   36BF 12                14335 	ld	(de),a
                          14336 ;	main.c 372
                          14337 ; genAssign (pointer)
   36C0 11 2A 09          14338 	ld	de,#_c1 + 0
   36C3 3E 01             14339 	ld	a,#0x01
   36C5 12                14340 	ld	(de),a
   36C6 13                14341 	inc	de
   36C7 3E 00             14342 	ld	a,#0x00
   36C9 12                14343 	ld	(de),a
                          14344 ;	main.c 372
                          14345 ; genAssign (pointer)
   36CA 11 2C 09          14346 	ld	de,#_c2 + 0
   36CD 3E 02             14347 	ld	a,#0x02
   36CF 12                14348 	ld	(de),a
   36D0 13                14349 	inc	de
   36D1 3E 00             14350 	ld	a,#0x00
   36D3 12                14351 	ld	(de),a
                          14352 ;	main.c 372
                          14353 ; genAssign (pointer)
   36D4 11 2E 09          14354 	ld	de,#_c3 + 0
   36D7 3E 03             14355 	ld	a,#0x03
   36D9 12                14356 	ld	(de),a
   36DA 13                14357 	inc	de
   36DB 3E 00             14358 	ld	a,#0x00
   36DD 12                14359 	ld	(de),a
                          14360 ;	main.c 372
                          14361 ; genAssign (pointer)
   36DE 11 30 09          14362 	ld	de,#_c4 + 0
   36E1 3E 04             14363 	ld	a,#0x04
   36E3 12                14364 	ld	(de),a
   36E4 13                14365 	inc	de
   36E5 3E 00             14366 	ld	a,#0x00
   36E7 12                14367 	ld	(de),a
                          14368 ;	main.c 372
                          14369 ; genAssign (pointer)
   36E8 11 32 09          14370 	ld	de,#_c5 + 0
   36EB 3E 05             14371 	ld	a,#0x05
   36ED 12                14372 	ld	(de),a
   36EE 13                14373 	inc	de
   36EF 3E 00             14374 	ld	a,#0x00
   36F1 12                14375 	ld	(de),a
                          14376 ;	main.c 372
                          14377 ; genAssign (pointer)
   36F2 11 34 09          14378 	ld	de,#_c6 + 0
   36F5 3E 06             14379 	ld	a,#0x06
   36F7 12                14380 	ld	(de),a
   36F8 13                14381 	inc	de
   36F9 3E 00             14382 	ld	a,#0x00
   36FB 12                14383 	ld	(de),a
                          14384 ;--------------------------------------------------------
                          14385 ; code
                          14386 ;--------------------------------------------------------
                          14387 	.area _CODE
                          14388 ;	main.c 38
                          14389 ; genLabel
                          14390 ; genFunction
                          14391 ;	---------------------------------
                          14392 ; Function main
                          14393 ; ---------------------------------
   0000                   14394 ___main_start:
   0000                   14395 _main:
   0000 C5                14396 	push	bc
   0001 E8 F9             14397 	lda sp,-7(sp)
                          14398 ;	main.c 39
                          14399 ; genCall
   0003 CD 9A 0D          14400 	call	_init
                          14401 ;	main.c 40
                          14402 ; genAddrOf
                          14403 ; AOP_HL for _end
   0006 11 83 0E          14404 	ld	de,#__str_0
   0009 21 20 09          14405 	ld	hl,#_end + 0
   000C 73                14406 	ld	(hl),e
   000D 21 21 09          14407 	ld	hl,#_end + 1
   0010 72                14408 	ld	(hl),d
                          14409 ;	main.c 41
                          14410 ; genIpush
   0011 21 98 0E          14411 	ld	hl,#__str_1 + 0
   0014 E5                14412 	push	hl
                          14413 ; genCall
   0015 CD 00 00          14414 	call	_printf
   0018 E8 02             14415 	lda	sp,2(sp)
                          14416 ;	main.c 42
                          14417 ; genIpush
   001A 21 A3 0E          14418 	ld	hl,#__str_2 + 0
   001D E5                14419 	push	hl
                          14420 ; genCall
   001E CD 00 00          14421 	call	_printf
   0021 E8 02             14422 	lda	sp,2(sp)
                          14423 ;	main.c 43
                          14424 ; genIpush
   0023 21 B8 0E          14425 	ld	hl,#__str_3 + 0
   0026 E5                14426 	push	hl
                          14427 ; genCall
   0027 CD 00 00          14428 	call	_printf
   002A E8 02             14429 	lda	sp,2(sp)
                          14430 ;	main.c 44
                          14431 ; genIpush
   002C 21 C4 0E          14432 	ld	hl,#__str_4 + 0
   002F E5                14433 	push	hl
                          14434 ; genCall
   0030 CD 00 00          14435 	call	_printf
   0033 E8 02             14436 	lda	sp,2(sp)
                          14437 ;	main.c 45
                          14438 ; genAssign
                          14439 ; AOP_HL for _a
   0035 21 22 09          14440 	ld	hl,#_a + 0
   0038 36 00             14441 	ld	(hl),#0x00
   003A 21 23 09          14442 	ld	hl,#_a + 1
   003D 36 00             14443 	ld	(hl),#0x00
                          14444 ;	main.c 46
                          14445 ; genAssign
                          14446 ; AOP_HL for _clues
   003F 21 24 09          14447 	ld	hl,#_clues + 0
   0042 36 01             14448 	ld	(hl),#0x01
   0044 21 25 09          14449 	ld	hl,#_clues + 1
   0047 36 00             14450 	ld	(hl),#0x00
                          14451 ;	main.c 47
                          14452 ; genAssign
                          14453 ; AOP_HL for _choice
   0049 21 26 09          14454 	ld	hl,#_choice + 0
   004C 36 00             14455 	ld	(hl),#0x00
   004E 21 27 09          14456 	ld	hl,#_choice + 1
   0051 36 00             14457 	ld	(hl),#0x00
                          14458 ;	main.c 48
                          14459 ; genLabel
   0053                   14460 00219$:
                          14461 ;	main.c 49
                          14462 ; genCall
   0053 CD C4 0D          14463 	call	_checkInput
                          14464 ;	main.c 50
                          14465 ; genCall
   0056 CD AF 0D          14466 	call	_updateSwitches
                          14467 ;	main.c 52
                          14468 ; genCall
   0059 CD 00 00          14469 	call	_joypad
   005C 4B                14470 	ld	c,e
                          14471 ; genAnd
   005D 79                14472 	ld	a,c
   005E CB 67             14473 	bit	4,a
   0060 CA 83 00          14474 	jp	z,00105$
                          14475 ; genCmpEq
                          14476 ; AOP_HL for _a
   0063 21 22 09          14477 	ld	hl,#_a + 0
   0066 7E                14478 	ld	a,(hl)
   0067 21 23 09          14479 	ld	hl,#_a + 1
   006A B6                14480 	or	a,(hl)
   006B C2 70 00          14481 	jp	nz,00320$
   006E 18 03             14482 	jr	00321$
   0070                   14483 00320$:
   0070 C3 83 00          14484 	jp	00105$
   0073                   14485 00321$:
                          14486 ;	main.c 53
                          14487 ; genCall
   0073 CD 18 0D          14488 	call	_b
                          14489 ;	main.c 54
                          14490 ; genAssign
                          14491 ; AOP_HL for _a
   0076 21 22 09          14492 	ld	hl,#_a + 0
   0079 36 01             14493 	ld	(hl),#0x01
   007B 21 23 09          14494 	ld	hl,#_a + 1
   007E 36 00             14495 	ld	(hl),#0x00
                          14496 ; genGoto
   0080 C3 DA 00          14497 	jp	00106$
                          14498 ; genLabel
   0083                   14499 00105$:
                          14500 ;	main.c 56
                          14501 ; genCall
   0083 CD 00 00          14502 	call	_joypad
   0086 4B                14503 	ld	c,e
                          14504 ; genAnd
   0087 79                14505 	ld	a,c
   0088 CB 67             14506 	bit	4,a
   008A CA DA 00          14507 	jp	z,00106$
                          14508 ; genCmpEq
                          14509 ; AOP_HL for _a
   008D 21 22 09          14510 	ld	hl,#_a + 0
   0090 7E                14511 	ld	a,(hl) ; 2
   0091 FE 01             14512 	cp	a,#0x01
   0093 C2 A0 00          14513 	jp	nz,00322$
   0096 21 23 09          14514 	ld	hl,#_a + 1
   0099 7E                14515 	ld	a,(hl) ; 2
                          14516 ; Rule 3
   009A B7                14517 	or	a,a
   009B C2 A0 00          14518 	jp	nz,00322$
   009E 18 03             14519 	jr	00323$
   00A0                   14520 00322$:
   00A0 C3 DA 00          14521 	jp	00106$
   00A3                   14522 00323$:
                          14523 ;	main.c 57
                          14524 ; genIpush
   00A3 21 00 00          14525 	ld	hl,#_Table_Left + 0
   00A6 E5                14526 	push	hl
                          14527 ; genIpush
   00A7 3E 14             14528 	ld	a,#0x14
   00A9 F5                14529 	push	af
   00AA 33                14530 	inc	sp
                          14531 ; genIpush
   00AB 3E 00             14532 	ld	a,#0x00
   00AD F5                14533 	push	af
   00AE 33                14534 	inc	sp
                          14535 ; genCall
   00AF CD 00 00          14536 	call	_set_bkg_data
   00B2 E8 04             14537 	lda	sp,4(sp)
                          14538 ;	main.c 58
                          14539 ; genIpush
   00B4 21 40 01          14540 	ld	hl,#_Map + 0
   00B7 E5                14541 	push	hl
                          14542 ; genIpush
   00B8 3E 12             14543 	ld	a,#0x12
   00BA F5                14544 	push	af
   00BB 33                14545 	inc	sp
                          14546 ; genIpush
   00BC 3E 14             14547 	ld	a,#0x14
   00BE F5                14548 	push	af
   00BF 33                14549 	inc	sp
                          14550 ; genIpush
   00C0 3E 00             14551 	ld	a,#0x00
   00C2 F5                14552 	push	af
   00C3 33                14553 	inc	sp
                          14554 ; genIpush
   00C4 3E 00             14555 	ld	a,#0x00
   00C6 F5                14556 	push	af
   00C7 33                14557 	inc	sp
                          14558 ; genCall
   00C8 CD 00 00          14559 	call	_set_bkg_tiles
   00CB E8 06             14560 	lda	sp,6(sp)
                          14561 ;	main.c 59
                          14562 ; genCall
   00CD CD 4E 0D          14563 	call	_Roger_Roger
                          14564 ;	main.c 60
                          14565 ; genAssign
                          14566 ; AOP_HL for _a
   00D0 21 22 09          14567 	ld	hl,#_a + 0
   00D3 36 02             14568 	ld	(hl),#0x02
   00D5 21 23 09          14569 	ld	hl,#_a + 1
   00D8 36 00             14570 	ld	(hl),#0x00
                          14571 ; genLabel
   00DA                   14572 00106$:
                          14573 ;	main.c 63
                          14574 ; genPointerGet
                          14575 ; AOP_STK for _main_sloc0_1_0
   00DA 11 36 09          14576 	ld	de,#_player + 0
   00DD 1A                14577 	ld	a,(de)
   00DE F8 06             14578 	lda	hl,6(sp)
   00E0 77                14579 	ld	(hl),a ; 3
                          14580 ; genCmpGt
                          14581 ; AOP_STK for _main_sloc0_1_0
   00E1 AF                14582 	xor	a,a
   00E2 3E 5E             14583 	ld	a,#0x5E
   00E4 9E                14584 	sbc	a,(hl) ; 2
   00E5 DA D0 01          14585 	jp	c,00112$
                          14586 ; genCmpLt
                          14587 ; AOP_STK for _main_sloc0_1_0
   00E8 7E                14588 	ld	a,(hl)
   00E9 FE 56             14589 	cp	#0x56
   00EB DA D0 01          14590 	jp	c,00112$
                          14591 ; genPlus
                          14592 ; genPlusIncr
   00EE 11 37 09          14593 	ld	de,#_player + 1
                          14594 ; genPointerGet
   00F1 1A                14595 	ld	a,(de)
   00F2 47                14596 	ld	b,a
                          14597 ; genCmpLt
   00F3 78                14598 	ld	a,b
   00F4 FE 49             14599 	cp	#0x49
   00F6 DA D0 01          14600 	jp	c,00112$
                          14601 ; genCmpGt
   00F9 AF                14602 	xor	a,a
   00FA 3E 51             14603 	ld	a,#0x51
   00FC 98                14604 	sbc	a,b ; 2
   00FD DA D0 01          14605 	jp	c,00112$
                          14606 ; genCall
   0100 CD 00 00          14607 	call	_joypad
   0103 43                14608 	ld	b,e
                          14609 ; genAnd
   0104 78                14610 	ld	a,b
   0105 CB 67             14611 	bit	4,a
   0107 CA D0 01          14612 	jp	z,00112$
                          14613 ;	main.c 64
                          14614 ; genIpush
   010A 21 30 01          14615 	ld	hl,#_Roger_Hurt + 0
   010D E5                14616 	push	hl
                          14617 ; genIpush
   010E 3E 12             14618 	ld	a,#0x12
   0110 F5                14619 	push	af
   0111 33                14620 	inc	sp
                          14621 ; genIpush
   0112 3E 00             14622 	ld	a,#0x00
   0114 F5                14623 	push	af
   0115 33                14624 	inc	sp
                          14625 ; genCall
   0116 CD 00 00          14626 	call	_set_sprite_data
   0119 E8 04             14627 	lda	sp,4(sp)
                          14628 ;	main.c 65
                          14629 ; genPointerGet
   011B 11 2A 09          14630 	ld	de,#_c1 + 0
   011E 1A                14631 	ld	a,(de)
   011F 47                14632 	ld	b,a
   0120 13                14633 	inc	de
   0121 1A                14634 	ld	a,(de)
   0122 4F                14635 	ld	c,a
                          14636 ; genCmpEq
                          14637 ; AOP_HL for _clues
   0123 21 24 09          14638 	ld	hl,#_clues + 0
   0126 7E                14639 	ld	a,(hl)
   0127 B8                14640 	cp	b ; 4
   0128 C2 35 01          14641 	jp	nz,00324$
   012B 21 25 09          14642 	ld	hl,#_clues + 1
   012E 7E                14643 	ld	a,(hl)
   012F B9                14644 	cp	c ; 4
   0130 C2 35 01          14645 	jp	nz,00324$
   0133 18 03             14646 	jr	00325$
   0135                   14647 00324$:
   0135 C3 93 01          14648 	jp	00109$
   0138                   14649 00325$:
                          14650 ;	main.c 66
                          14651 ; genIpush
   0138 21 10 04          14652 	ld	hl,#_LetterTLE0 + 0
   013B E5                14653 	push	hl
                          14654 ; genIpush
   013C 3E 20             14655 	ld	a,#0x20
   013E F5                14656 	push	af
   013F 33                14657 	inc	sp
                          14658 ; genIpush
   0140 3E 00             14659 	ld	a,#0x00
   0142 F5                14660 	push	af
   0143 33                14661 	inc	sp
                          14662 ; genCall
   0144 CD 00 00          14663 	call	_set_bkg_data
   0147 E8 04             14664 	lda	sp,4(sp)
                          14665 ;	main.c 67
                          14666 ; genIpush
   0149 21 78 07          14667 	ld	hl,#_Blank_Text + 0
   014C E5                14668 	push	hl
                          14669 ; genIpush
   014D 3E 12             14670 	ld	a,#0x12
   014F F5                14671 	push	af
   0150 33                14672 	inc	sp
                          14673 ; genIpush
   0151 3E 14             14674 	ld	a,#0x14
   0153 F5                14675 	push	af
   0154 33                14676 	inc	sp
                          14677 ; genIpush
   0155 3E 00             14678 	ld	a,#0x00
   0157 F5                14679 	push	af
   0158 33                14680 	inc	sp
                          14681 ; genIpush
   0159 3E 00             14682 	ld	a,#0x00
   015B F5                14683 	push	af
   015C 33                14684 	inc	sp
                          14685 ; genCall
   015D CD 00 00          14686 	call	_set_bkg_tiles
   0160 E8 06             14687 	lda	sp,6(sp)
                          14688 ;	main.c 68
                          14689 ; genPlus
                          14690 ; AOP_HL for _clues
                          14691 ; genPlusIncr
   0162 21 24 09          14692 	ld	hl,#_clues + 0
   0165 34                14693 	inc	(hl)
   0166 20 04             14694 	jr	nz,00326$
   0168 21 25 09          14695 	ld	hl,#_clues + 1
   016B 34                14696 	inc	(hl)
   016C                   14697 00326$:
                          14698 ;	main.c 70
                          14699 ; genIpush
   016C 21 D9 0E          14700 	ld	hl,#__str_5 + 0
   016F E5                14701 	push	hl
                          14702 ; genCall
   0170 CD 00 00          14703 	call	_printf
   0173 E8 02             14704 	lda	sp,2(sp)
                          14705 ;	main.c 71
                          14706 ; genIpush
   0175 21 EE 0E          14707 	ld	hl,#__str_6 + 0
   0178 E5                14708 	push	hl
                          14709 ; genCall
   0179 CD 00 00          14710 	call	_printf
   017C E8 02             14711 	lda	sp,2(sp)
                          14712 ;	main.c 72
                          14713 ; genIpush
   017E 21 03 0F          14714 	ld	hl,#__str_7 + 0
   0181 E5                14715 	push	hl
                          14716 ; genCall
   0182 CD 00 00          14717 	call	_printf
   0185 E8 02             14718 	lda	sp,2(sp)
                          14719 ;	main.c 73
                          14720 ; genIpush
   0187 21 13 0F          14721 	ld	hl,#__str_8 + 0
   018A E5                14722 	push	hl
                          14723 ; genCall
   018B CD 00 00          14724 	call	_printf
   018E E8 02             14725 	lda	sp,2(sp)
                          14726 ; genGoto
   0190 C3 BD 01          14727 	jp	00110$
                          14728 ; genLabel
   0193                   14729 00109$:
                          14730 ;	main.c 76
                          14731 ; genIpush
   0193 21 10 04          14732 	ld	hl,#_LetterTLE0 + 0
   0196 E5                14733 	push	hl
                          14734 ; genIpush
   0197 3E 20             14735 	ld	a,#0x20
   0199 F5                14736 	push	af
   019A 33                14737 	inc	sp
                          14738 ; genIpush
   019B 3E 00             14739 	ld	a,#0x00
   019D F5                14740 	push	af
   019E 33                14741 	inc	sp
                          14742 ; genCall
   019F CD 00 00          14743 	call	_set_bkg_data
   01A2 E8 04             14744 	lda	sp,4(sp)
                          14745 ;	main.c 77
                          14746 ; genIpush
   01A4 21 10 06          14747 	ld	hl,#_Wrong + 0
   01A7 E5                14748 	push	hl
                          14749 ; genIpush
   01A8 3E 12             14750 	ld	a,#0x12
   01AA F5                14751 	push	af
   01AB 33                14752 	inc	sp
                          14753 ; genIpush
   01AC 3E 14             14754 	ld	a,#0x14
   01AE F5                14755 	push	af
   01AF 33                14756 	inc	sp
                          14757 ; genIpush
   01B0 3E 00             14758 	ld	a,#0x00
   01B2 F5                14759 	push	af
   01B3 33                14760 	inc	sp
                          14761 ; genIpush
   01B4 3E 00             14762 	ld	a,#0x00
   01B6 F5                14763 	push	af
   01B7 33                14764 	inc	sp
                          14765 ; genCall
   01B8 CD 00 00          14766 	call	_set_bkg_tiles
   01BB E8 06             14767 	lda	sp,6(sp)
                          14768 ; genLabel
   01BD                   14769 00110$:
                          14770 ;	main.c 79
                          14771 ; genAssign
                          14772 ; AOP_HL for _a
   01BD 21 22 09          14773 	ld	hl,#_a + 0
   01C0 36 01             14774 	ld	(hl),#0x01
   01C2 21 23 09          14775 	ld	hl,#_a + 1
   01C5 36 00             14776 	ld	(hl),#0x00
                          14777 ;	main.c 80
                          14778 ; genIpush
   01C7 21 E8 03          14779 	ld	hl,#0x03E8
   01CA E5                14780 	push	hl
                          14781 ; genCall
   01CB CD 00 00          14782 	call	_delay
   01CE E8 02             14783 	lda	sp,2(sp)
                          14784 ; genLabel
   01D0                   14785 00112$:
                          14786 ;	main.c 84
                          14787 ; genCmpGt
                          14788 ; AOP_STK for _main_sloc0_1_0
   01D0 AF                14789 	xor	a,a
   01D1 3E 1C             14790 	ld	a,#0x1C
   01D3 F8 06             14791 	lda	hl,6(sp)
   01D5 9E                14792 	sbc	a,(hl) ; 2
   01D6 DA DC 02          14793 	jp	c,00121$
                          14794 ; genCmpLt
                          14795 ; AOP_STK for _main_sloc0_1_0
   01D9 7E                14796 	ld	a,(hl)
   01DA FE 14             14797 	cp	#0x14
   01DC DA DC 02          14798 	jp	c,00121$
                          14799 ; genPlus
                          14800 ; genPlusIncr
   01DF 11 37 09          14801 	ld	de,#_player + 1
                          14802 ; genPointerGet
   01E2 1A                14803 	ld	a,(de)
   01E3 4F                14804 	ld	c,a
                          14805 ; genCmpLt
   01E4 79                14806 	ld	a,c
   01E5 FE 31             14807 	cp	#0x31
   01E7 DA DC 02          14808 	jp	c,00121$
                          14809 ; genCmpGt
   01EA AF                14810 	xor	a,a
   01EB 3E 39             14811 	ld	a,#0x39
   01ED 99                14812 	sbc	a,c ; 2
   01EE DA DC 02          14813 	jp	c,00121$
                          14814 ; genCall
   01F1 CD 00 00          14815 	call	_joypad
   01F4 4B                14816 	ld	c,e
                          14817 ; genAnd
   01F5 79                14818 	ld	a,c
   01F6 CB 67             14819 	bit	4,a
   01F8 CA DC 02          14820 	jp	z,00121$
                          14821 ;	main.c 86
                          14822 ; genIpush
   01FB 21 30 01          14823 	ld	hl,#_Roger_Hurt + 0
   01FE E5                14824 	push	hl
                          14825 ; genIpush
   01FF 3E 12             14826 	ld	a,#0x12
   0201 F5                14827 	push	af
   0202 33                14828 	inc	sp
                          14829 ; genIpush
   0203 3E 00             14830 	ld	a,#0x00
   0205 F5                14831 	push	af
   0206 33                14832 	inc	sp
                          14833 ; genCall
   0207 CD 00 00          14834 	call	_set_sprite_data
   020A E8 04             14835 	lda	sp,4(sp)
                          14836 ;	main.c 87
                          14837 ; genPointerGet
   020C 11 2C 09          14838 	ld	de,#_c2 + 0
   020F 1A                14839 	ld	a,(de)
   0210 4F                14840 	ld	c,a
   0211 13                14841 	inc	de
   0212 1A                14842 	ld	a,(de)
   0213 47                14843 	ld	b,a
                          14844 ; genCmpEq
                          14845 ; AOP_HL for _clues
   0214 21 24 09          14846 	ld	hl,#_clues + 0
   0217 7E                14847 	ld	a,(hl)
   0218 B9                14848 	cp	c ; 4
   0219 C2 26 02          14849 	jp	nz,00327$
   021C 21 25 09          14850 	ld	hl,#_clues + 1
   021F 7E                14851 	ld	a,(hl)
   0220 B8                14852 	cp	b ; 4
   0221 C2 26 02          14853 	jp	nz,00327$
   0224 18 03             14854 	jr	00328$
   0226                   14855 00327$:
   0226 C3 9F 02          14856 	jp	00118$
   0229                   14857 00328$:
                          14858 ;	main.c 88
                          14859 ; genIpush
   0229 21 E0 08          14860 	ld	hl,#_Blank_Letters_Text + 0
   022C E5                14861 	push	hl
                          14862 ; genIpush
   022D 3E 20             14863 	ld	a,#0x20
   022F F5                14864 	push	af
   0230 33                14865 	inc	sp
                          14866 ; genIpush
   0231 3E 00             14867 	ld	a,#0x00
   0233 F5                14868 	push	af
   0234 33                14869 	inc	sp
                          14870 ; genCall
   0235 CD 00 00          14871 	call	_set_bkg_data
   0238 E8 04             14872 	lda	sp,4(sp)
                          14873 ;	main.c 89
                          14874 ; genPlus
                          14875 ; AOP_HL for _clues
                          14876 ; genPlusIncr
   023A 21 24 09          14877 	ld	hl,#_clues + 0
   023D 34                14878 	inc	(hl)
   023E 20 04             14879 	jr	nz,00329$
   0240 21 25 09          14880 	ld	hl,#_clues + 1
   0243 34                14881 	inc	(hl)
   0244                   14882 00329$:
                          14883 ;	main.c 90
                          14884 ; genIpush
   0244 21 78 07          14885 	ld	hl,#_Blank_Text + 0
   0247 E5                14886 	push	hl
                          14887 ; genIpush
   0248 3E 12             14888 	ld	a,#0x12
   024A F5                14889 	push	af
   024B 33                14890 	inc	sp
                          14891 ; genIpush
   024C 3E 14             14892 	ld	a,#0x14
   024E F5                14893 	push	af
   024F 33                14894 	inc	sp
                          14895 ; genIpush
   0250 3E 00             14896 	ld	a,#0x00
   0252 F5                14897 	push	af
   0253 33                14898 	inc	sp
                          14899 ; genIpush
   0254 3E 00             14900 	ld	a,#0x00
   0256 F5                14901 	push	af
   0257 33                14902 	inc	sp
                          14903 ; genCall
   0258 CD 00 00          14904 	call	_set_bkg_tiles
   025B E8 06             14905 	lda	sp,6(sp)
                          14906 ;	main.c 91
                          14907 ; genIpush
   025D 21 26 0F          14908 	ld	hl,#__str_9 + 0
   0260 E5                14909 	push	hl
                          14910 ; genCall
   0261 CD 00 00          14911 	call	_printf
   0264 E8 02             14912 	lda	sp,2(sp)
                          14913 ;	main.c 92
                          14914 ; genIpush
   0266 21 39 0F          14915 	ld	hl,#__str_10 + 0
   0269 E5                14916 	push	hl
                          14917 ; genCall
   026A CD 00 00          14918 	call	_printf
   026D E8 02             14919 	lda	sp,2(sp)
                          14920 ;	main.c 93
                          14921 ; genIpush
   026F 21 4E 0F          14922 	ld	hl,#__str_11 + 0
   0272 E5                14923 	push	hl
                          14924 ; genCall
   0273 CD 00 00          14925 	call	_printf
   0276 E8 02             14926 	lda	sp,2(sp)
                          14927 ;	main.c 94
                          14928 ; genIpush
   0278 21 63 0F          14929 	ld	hl,#__str_12 + 0
   027B E5                14930 	push	hl
                          14931 ; genCall
   027C CD 00 00          14932 	call	_printf
   027F E8 02             14933 	lda	sp,2(sp)
                          14934 ;	main.c 95
                          14935 ; genIpush
   0281 21 78 0F          14936 	ld	hl,#__str_13 + 0
   0284 E5                14937 	push	hl
                          14938 ; genCall
   0285 CD 00 00          14939 	call	_printf
   0288 E8 02             14940 	lda	sp,2(sp)
                          14941 ;	main.c 96
                          14942 ; genIpush
   028A 21 8D 0F          14943 	ld	hl,#__str_14 + 0
   028D E5                14944 	push	hl
                          14945 ; genCall
   028E CD 00 00          14946 	call	_printf
   0291 E8 02             14947 	lda	sp,2(sp)
                          14948 ;	main.c 97
                          14949 ; genIpush
   0293 21 A2 0F          14950 	ld	hl,#__str_15 + 0
   0296 E5                14951 	push	hl
                          14952 ; genCall
   0297 CD 00 00          14953 	call	_printf
   029A E8 02             14954 	lda	sp,2(sp)
                          14955 ; genGoto
   029C C3 C9 02          14956 	jp	00119$
                          14957 ; genLabel
   029F                   14958 00118$:
                          14959 ;	main.c 100
                          14960 ; genIpush
   029F 21 10 04          14961 	ld	hl,#_LetterTLE0 + 0
   02A2 E5                14962 	push	hl
                          14963 ; genIpush
   02A3 3E 20             14964 	ld	a,#0x20
   02A5 F5                14965 	push	af
   02A6 33                14966 	inc	sp
                          14967 ; genIpush
   02A7 3E 00             14968 	ld	a,#0x00
   02A9 F5                14969 	push	af
   02AA 33                14970 	inc	sp
                          14971 ; genCall
   02AB CD 00 00          14972 	call	_set_bkg_data
   02AE E8 04             14973 	lda	sp,4(sp)
                          14974 ;	main.c 101
                          14975 ; genIpush
   02B0 21 10 06          14976 	ld	hl,#_Wrong + 0
   02B3 E5                14977 	push	hl
                          14978 ; genIpush
   02B4 3E 12             14979 	ld	a,#0x12
   02B6 F5                14980 	push	af
   02B7 33                14981 	inc	sp
                          14982 ; genIpush
   02B8 3E 14             14983 	ld	a,#0x14
   02BA F5                14984 	push	af
   02BB 33                14985 	inc	sp
                          14986 ; genIpush
   02BC 3E 00             14987 	ld	a,#0x00
   02BE F5                14988 	push	af
   02BF 33                14989 	inc	sp
                          14990 ; genIpush
   02C0 3E 00             14991 	ld	a,#0x00
   02C2 F5                14992 	push	af
   02C3 33                14993 	inc	sp
                          14994 ; genCall
   02C4 CD 00 00          14995 	call	_set_bkg_tiles
   02C7 E8 06             14996 	lda	sp,6(sp)
                          14997 ; genLabel
   02C9                   14998 00119$:
                          14999 ;	main.c 103
                          15000 ; genAssign
                          15001 ; AOP_HL for _a
   02C9 21 22 09          15002 	ld	hl,#_a + 0
   02CC 36 01             15003 	ld	(hl),#0x01
   02CE 21 23 09          15004 	ld	hl,#_a + 1
   02D1 36 00             15005 	ld	(hl),#0x00
                          15006 ;	main.c 104
                          15007 ; genIpush
   02D3 21 E8 03          15008 	ld	hl,#0x03E8
   02D6 E5                15009 	push	hl
                          15010 ; genCall
   02D7 CD 00 00          15011 	call	_delay
   02DA E8 02             15012 	lda	sp,2(sp)
                          15013 ; genLabel
   02DC                   15014 00121$:
                          15015 ;	main.c 108
                          15016 ; genCmpLt
                          15017 ; AOP_STK for _main_sloc0_1_0
   02DC F8 06             15018 	lda	hl,6(sp)
   02DE 7E                15019 	ld	a,(hl)
   02DF FE 4B             15020 	cp	#0x4B
   02E1 DA CD 03          15021 	jp	c,00130$
                          15022 ; genCmpGt
                          15023 ; AOP_STK for _main_sloc0_1_0
   02E4 AF                15024 	xor	a,a
   02E5 3E 53             15025 	ld	a,#0x53
   02E7 9E                15026 	sbc	a,(hl) ; 2
   02E8 DA CD 03          15027 	jp	c,00130$
                          15028 ; genPlus
                          15029 ; genPlusIncr
   02EB 11 37 09          15030 	ld	de,#_player + 1
                          15031 ; genPointerGet
   02EE 1A                15032 	ld	a,(de)
   02EF 4F                15033 	ld	c,a
                          15034 ; genCmpLt
   02F0 79                15035 	ld	a,c
   02F1 FE 11             15036 	cp	#0x11
   02F3 DA CD 03          15037 	jp	c,00130$
                          15038 ; genCmpGt
   02F6 AF                15039 	xor	a,a
   02F7 3E 1A             15040 	ld	a,#0x1A
   02F9 99                15041 	sbc	a,c ; 2
   02FA DA CD 03          15042 	jp	c,00130$
                          15043 ; genCall
